2025-03-15 02:29:58.096 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-03-15 02:29:58.259 INFO  c.p.U.UdhaarManagementSystemApplication - Starting UdhaarManagementSystemApplication using Java 21.0.6 with PID 13212 (D:\UdhaarManagementSystem\target\classes started by Pankaj in D:\UdhaarManagementSystem)
2025-03-15 02:29:58.261 DEBUG c.p.U.UdhaarManagementSystemApplication - Running with Spring Boot v3.3.0, Spring v6.1.8
2025-03-15 02:29:58.262 INFO  c.p.U.UdhaarManagementSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-15 02:29:58.408 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-15 02:29:58.408 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-15 02:30:00.306 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-15 02:30:00.398 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 71 ms. Found 3 JPA repository interfaces.
2025-03-15 02:30:01.551 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-15 02:30:01.567 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-15 02:30:01.567 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-15 02:30:01.567 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-03-15 02:30:01.649 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-15 02:30:01.649 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3239 ms
2025-03-15 02:30:01.944 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-15 02:30:02.095 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-03-15 02:30:02.142 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-15 02:30:02.668 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-15 02:30:02.726 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-15 02:30:03.568 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@40bb2177
2025-03-15 02:30:03.568 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-15 02:30:05.203 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-15 02:30:05.350 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-15 02:30:05.923 INFO  c.p.U.config.MapperConfig - Initializing ModelMapper bean...
2025-03-15 02:30:06.022 INFO  c.p.U.config.SwaggerConfig - Initializing Swagger OpenAPI documentation...
2025-03-15 02:30:06.298 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-15 02:30:07.129 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-03-15 02:30:07.140 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-03-15 02:30:07.173 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-03-15 02:30:07.186 INFO  c.p.U.UdhaarManagementSystemApplication - Started UdhaarManagementSystemApplication in 9.965 seconds (process running for 12.083)
2025-03-15 02:32:27.662 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-15 02:32:27.662 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-15 02:32:27.670 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 8 ms
2025-03-15 02:32:30.168 INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1436 ms
2025-03-15 02:33:12.613 INFO  c.p.U.Controller.UserController - Adding new user: UserDTO(id=1, name=PANKAJ, phone_no=0029832078, email=strin@gmail.com, emailVerified=true)
2025-03-15 02:33:12.613 INFO  c.p.U.Service.UserService - Attempting to add user with name: PANKAJ
2025-03-15 02:33:13.320 INFO  c.p.U.Service.UserService - User added successfully with ID: 1
2025-03-15 02:33:13.328 INFO  c.p.U.Controller.UserController - User added successfully: UserDTO(id=1, name=PANKAJ, phone_no=0029832078, email=strin@gmail.com, emailVerified=false)
2025-03-15 02:33:53.993 INFO  c.p.U.Controller.CustomerController - Received request to add customer: com.pankaj.UdhaarManagementSystem.DTO.CustomerDTO@6c1978a5
2025-03-15 02:33:53.993 INFO  c.p.U.Service.CustomerService - Attempting to add a new customer with name: rahul
2025-03-15 02:33:54.090 INFO  c.p.U.Service.CustomerService - Customer successfully added with ID: 4
2025-03-15 02:33:54.112 INFO  c.p.U.Controller.CustomerController - Customer added successfully with ID: 4
2025-03-15 02:33:58.092 INFO  c.p.U.Controller.CustomerController - Received request to add customer: com.pankaj.UdhaarManagementSystem.DTO.CustomerDTO@4e389e11
2025-03-15 02:33:58.092 INFO  c.p.U.Service.CustomerService - Attempting to add a new customer with name: rahul
2025-03-15 02:33:58.107 WARN  c.p.U.Service.CustomerService - Customer with name 'rahul' already exists
2025-03-15 02:33:58.107 ERROR c.p.U.E.GlobalExceptionHandler - Resource already exists: Customer with this name already exists
2025-03-15 02:33:58.122 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.pankaj.UdhaarManagementSystem.Exception.ResourceAlreadyExistsException: Customer with this name already exists]
2025-03-15 02:43:28.128 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-15 02:43:28.145 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-03-15 02:43:28.161 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-03-15 02:43:37 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
